的	的	的	de5	de	(possessive, modifying, or descriptive particle) | bull's eye | in reality	0
樂	?	?	?	?	?	0
切	切	切	qie1, qie4	qiē, qiè	to cut; to chop | correspond to; absolutely; ardently	0
級	?	?	?	?	?	0
克	克	克	ke4	kè	gram; overcome; restrain	0
精	?	?	?	?	?	0
哪	哪	哪	na3	nǎ	which; how	0
官	官	官	guan1	guān	an official; organ; governmental	0
示	?	?	?	?	?	0
冲	沖	沖	chong1	chōng	to rush; to clash; to rinse; thoroughfare	0
竟	?	?	?	?	?	0
乎	?	?	?	?	?	0
男	男	男	nan2	nán	male	0
举	舉	舉	ju3	jǔ	lift; raise; cite	0
客	?	?	?	?	?	0
證	?	?	?	?	?	0
苦	苦	苦	ku3	kǔ	bitter; miserable	0
照	照	照	zhao4	zhào	to shine; illuminate; according to	0
注	?	?	?	?	?	0
費	?	?	?	?	?	0
足	?	?	?	?	?	0
爾	?	?	?	?	?	0
招	?	?	?	?	?	0
群	群	群	qun2	qún	crowd; group; (mw for groups, flocks, or swarms)	0
热	熱	熱	re4	rè	heat; hot; heat up	0
推	推	推	tui1	tuī	to push; to scrape; to decline; postpone; elect	0
晚	?	?	?	?	?	0
响	響	響	xiang3	xiǎng	make a sound; to ring; echo	0
称	稱	稱	cheng1	chēng	weigh; to call; be called	0
興	?	?	?	?	?	0
待	?	?	?	?	?	0
約	?	?	?	?	?	0
陽	?	?	?	?	?	0
哥	?	?	?	?	?	0
驚	?	?	?	?	?	0
吗	嗎	嗎	ma5	ma	(question particle for yes/no questions)	0
整	?	?	?	?	?	0
支	支	支	zhi1	zhī	branch; support; put up; (mw for long; narrow objects) (Kangxi radical 65)	0
古	?	?	?	?	?	0
漢	?	?	?	?	?	0
突	?	?	?	?	?	0
号	號	號	hao4	hào	number; day of a month; (mw for ordinal numbers)	0
絕	?	?	?	?	?	0
選	?	?	?	?	?	0
吧	吧	吧	ba5	ba	particle indicating polite suggestion; | onomatopoeia | bar (serving drinks, providing internet access, etc.)	0
參	?	?	?	?	?	0
刊	?	?	?	?	?	0
亞	?	?	?	?	?	0
復	?	?	?	?	?	0
傷	?	?	?	?	?	0
類	?	?	?	?	?	0
備	?	?	?	?	?	0
歡	?	?	?	?	?	0
另	?	?	?	?	?	0
港	?	?	?	?	?	0
勢	?	?	?	?	?	0
刻	刻	刻	ke4	kè	quarter (hour); (mw for short time intervals); carve; to cut	0
星	?	?	?	?	?	0
断	斷	斷	duan4	duàn	to break; decide; absolutely (usually negative)	0
陳	?	?	?	?	?	0
掌	?	?	?	?	?	0
農	?	?	?	?	?	0
夜	夜	夜	ye4	yè	night; darkness	0
般	?	?	?	?	?	0
唸	?	?	?	?	?	0
价	?	?	?	?	?	0
腦	?	?	?	?	?	0
規	?	?	?	?	?	0
底	底	底	di3	dǐ	bottom; background; base	0
故	?	?	?	?	?	0
省	省	省	sheng3	shěng	to save; economize; omit; province	0
媽	?	?	?	?	?	0
刚	剛	剛	gang1	gāng	just (indicating the immediate past); recently; firm	0
句	?	?	?	?	?	0
顯	?	?	?	?	?	0
消	?	?	?	?	?	0
衣	?	?	?	?	?	0
陸	?	?	?	?	?	0
器	?	?	?	?	?	0
確	?	?	?	?	?	0
破	破	破	po4	pò	broken; damaged; to split	0
具	?	?	?	?	?	0
居	?	?	?	?	?	0
批	批	批	pi1	pī	criticize; to comment; wholesale; (mw for batches, lots, etc.)	0
送	送	送	song4	sòng	deliver; to carry; to give; send	0
澤	?	?	?	?	?	0
緊	?	?	?	?	?	0
幫	?	?	?	?	?	0
線	?	?	?	?	?	0
存	存	存	cun2	cún	exist; to deposit; to store	0
願	?	?	?	?	?	0
奇	?	?	?	?	?	0
害	?	?	?	?	?	0
增	?	?	?	?	?	0
楊	?	?	?	?	?	0
料	?	?	?	?	?	0
州	州	州	zhou1	zhōu	province; sub-prefecture; (United States) state	0
节	節	節	jie2	jié	section; part; festival; moral integrity; save; (mw for class periods)	0
左	?	?	?	?	?	0
装	裝	裝	zhuang1	zhuāng	to load; dress up; pretend; clothing; to install	0
易	?	?	?	?	?	0
急	?	?	?	?	?	0
久	久	久	jiu3	jiǔ	long (time)	0
低	低	低	di1	dī	low; to lower (one's head); droop	0
岁	歲	歲	sui4	suì	years old	0
需	?	?	?	?	?	0
酒	?	?	?	?	?	0
河	?	?	?	?	?	0
初	?	?	?	?	?	0
游	?	?	?	?	?	0
嚴	?	?	?	?	?	0
鐵	?	?	?	?	?	0
族	?	?	?	?	?	0
除	除	除	chu2	chú	besides; except; remove; to divide (mathematics)	0
份	份	份	fen4	fèn	part; portion; (mw for documents, papers, jobs, etc.)	0
敢	敢	敢	gan3	gǎn	to dare	0
胡	?	?	?	?	?	0
血	血	血	xue4	xuè	blood (Kangxi radical 143)	0
企	?	?	?	?	?	0
仍	?	?	?	?	?	0
投	?	?	?	?	?	0
闻	聞	聞	wen2	wén	hear; to smell; news; reputation	0
斗	?	?	?	?	?	0
紀	?	?	?	?	?	0
脚	腳	腳	jiao3	jiǎo	foot (body part)	0
右	?	?	?	?	?	0
蘇	?	?	?	?	?	0
標	?	?	?	?	?	0
飯	?	?	?	?	?	0
云	雲	雲	yun2	yún	cloud; Yunnan province | say; speak	0
病	?	?	?	?	?	0
醫	?	?	?	?	?	0
阿	?	?	?	?	?	0
答	?	?	?	?	?	0
土	?	?	?	?	?	0
況	?	?	?	?	?	0
境	?	?	?	?	?	0
软	軟	軟	ruan3	ruǎn	soft	0
考	?	?	?	?	?	0
娘	?	?	?	?	?	0
村	?	?	?	?	?	0
刀	刀	刀	dao1	dāo	knife; blade (Kangxi radical 18)	0
擊	?	?	?	?	?	0
僅	?	?	?	?	?	0
查	?	?	?	?	?	0
引	?	?	?	?	?	0
朝	朝	朝	chao2	cháo	to face; towards; dynasty	0
育	?	?	?	?	?	0
續	?	?	?	?	?	0
獨	?	?	?	?	?	0
羅	?	?	?	?	?	0
买	買	買	mai3	mǎi	to buy	0
戶	?	?	?	?	?	0
護	?	?	?	?	?	0
喝	喝	喝	he1	hē	to drink; interjection expressing surprise	0
朋	?	?	?	?	?	0
供	?	?	?	?	?	0
責	?	?	?	?	?	0
项	項	項	xiang4	xiàng	nape (of the neck); sum (of money); mw item	0
背	背	背	bei1	bēi	carry on one's back; to bear	0
余	?	?	?	?	?	0
希	?	?	?	?	?	0
衛	?	?	?	?	?	0
列	?	?	?	?	?	0
圖	?	?	?	?	?	0
室	?	?	?	?	?	0
乱	亂	亂	luan4	luàn	disorder; confusion; arbitrarily	0
劉	?	?	?	?	?	0
爺	?	?	?	?	?	0
龙	龍	龍	long2	lóng	dragon (Kangxi radical 212)	0
咱	?	?	?	?	?	0
章	?	?	?	?	?	0
席	?	?	?	?	?	0
错	錯	錯	cuo4	cuò	mistake; error; blunder; miss an opportunity	0
兄	?	?	?	?	?	0
暗	暗	暗	an4	àn	dark; gloomy; hidden; secret	0
創	?	?	?	?	?	0
排	?	?	?	?	?	0
春	春	春	chun1	chūn	spring (season); joyful	0
須	?	?	?	?	?	0
承	?	?	?	?	?	0
案	?	?	?	?	?	0
忙	忙	忙	mang2	máng	busy	0
呼	?	?	?	?	?	0
树	樹	樹	shu4	shù	tree	0
痛	?	?	?	?	?	0
沉	?	?	?	?	?	0
啊	啊	啊	a5	a	ah; (particle showing elation, doubt, puzzled surprise, or approval)	0
靈	?	?	?	?	?	0
職	?	?	?	?	?	0
鄉	?	?	?	?	?	0
細	?	?	?	?	?	0
訴	?	?	?	?	?	0
態	?	?	?	?	?	0
停	停	停	ting2	tíng	to stop; to halt; to park (a car)	0
印	?	?	?	?	?	0
筆	?	?	?	?	?	0
夏	夏	夏	xia4	xià	summer	0
助	?	?	?	?	?	0
福	?	?	?	?	?	0
块	塊	塊	kuai4	kuài	lump; (mw: piece, chunk, sum of money)	0
冷	冷	冷	leng3	lěng	cold	0
球	?	?	?	?	?	0
姑	?	?	?	?	?	0
划	劃	劃	hua4, hua2	huà, huá	delimit; to transfer; assign | to row; to paddle; to scratch	0
既	?	?	?	?	?	0
質	?	?	?	?	?	0
巴	?	?	?	?	?	0
致	?	?	?	?	?	0
灣	?	?	?	?	?	0
演	?	?	?	?	?	0
木	?	?	?	?	?	0
韋	?	?	?	?	?	0
怪	?	?	?	?	?	0
圍	?	?	?	?	?	0
靜	?	?	?	?	?	0
旁	?	?	?	?	?	0
園	?	?	?	?	?	0
否	?	?	?	?	?	0
副	副	副	fu4	fù	vice-; secondary; auxiliary; deputy; assistant; classifier for pairs (i.e. glasses)	0
輯	?	?	?	?	?	0
采	?	?	?	?	?	0
食	?	?	?	?	?	0
登	?	?	?	?	?	0
够	夠	夠	gou4	gòu	enough; to reach	0
賽	?	?	?	?	?	0
米	米	米	mi3	mǐ	rice; meter (Kangxi radical 119)	0
假	假	假	jia3, jia4	jiǎ, jià	fake; if; borrow | vacation; holiday	0
較	?	?	?	?	?	0
姐	?	?	?	?	?	0
楼	樓	樓	lou2	lóu	story; floor; (multi-story) building	0
獲	?	?	?	?	?	0
孫	?	?	?	?	?	0
宣	?	?	?	?	?	0
穿	穿	穿	chuan1	chuān	to wear; put on; penetrate	0
诗	詩	詩	shi1	shī	poem; poetry; verse	0
歌	?	?	?	?	?	0
速	?	?	?	?	?	0
忽	?	?	?	?	?	0
堂	?	?	?	?	?	0
敵	?	?	?	?	?	0
试	試	試	shi4	shì	to try; to test; examination	0
謝	?	?	?	?	?	0
央	?	?	?	?	?	0
懷	?	?	?	?	?	0
顧	?	?	?	?	?	0
驗	?	?	?	?	?	0
營	?	?	?	?	?	0
止	?	?	?	?	?	0
姓	姓	姓	xing4	xìng	surname; family name	0
養	?	?	?	?	?	0
麗	?	?	?	?	?	0
屬	?	?	?	?	?	0
景	?	?	?	?	?	0
郭	?	?	?	?	?	0
依	?	?	?	?	?	0
威	?	?	?	?	?	0
按	?	?	?	?	?	0
惡	?	?	?	?	?	0
慢	慢	慢	man4	màn	slow	0
座	座	座	zuo4	zuò	(mw for mountains, bridges, tall buildings, etc.); | seat; base; stand; constellation	0
罪	?	?	?	?	?	0
維	?	?	?	?	?	0
漸	?	?	?	?	?	0
勝	?	?	?	?	?	0
藏	?	?	?	?	?	0
皇	?	?	?	?	?	0
街	?	?	?	?	?	0
激	?	?	?	?	?	0
異	?	?	?	?	?	0
摘	摘	摘	zhai1	zhāi	to pick (flowers, fruit, etc.); to pluck; to take; to borrow	0
角	角	角	jiao3, jue2	jiǎo, jué	horn; angle; unit of money (1/10 yuan); corner (Kangxi radical 148) | role (theater)	0
瞧	瞧	瞧	qiao2	qiáo	look at; see (colloquial)	0
負	?	?	?	?	?	0
施	?	?	?	?	?	0
模	?	?	?	?	?	0
草	草	草	cao3	cǎo	grass; straw; draft (of a document)	0
某	某	某	mou3	mǒu	a certain; some	0
银	銀	銀	yin2	yín	silver (the element)	0
露	?	?	?	?	?	0
阵	陣	陣	zhen4	zhèn	short period; disposition of troops; wave	0
值	?	?	?	?	?	0
班	班	班	ban1	bān	team; class; squad	0
层	層	層	ceng2	céng	(mw for layers, floors of buildings)	0
修	?	?	?	?	?	0
差	差	差	cha4	chà	differ from; fall short of; poor; inferior	0
味	?	?	?	?	?	0
織	?	?	?	?	?	0
药	藥	藥	yao4	yào	medicine; drug; cure; chemical	0
館	?	?	?	?	?	0
密	?	?	?	?	?	0
亮	亮	亮	liang4	liàng	bright; light; shiny	0
律	?	?	?	?	?	0
習	?	?	?	?	?	0
田	?	?	?	?	?	0
簡	?	?	?	?	?	0
免	?	?	?	?	?	0
毒	?	?	?	?	?	0
歸	?	?	?	?	?	0
波	?	?	?	?	?	0
型	?	?	?	?	?	0
屋	?	?	?	?	?	0
换	換	換	huan4	huàn	change; to exchange; to barter; to trade	0
救	救	救	jiu4	jiù	to save (life); to assist; to rescue	0
寄	寄	寄	ji4	jì	send by mail	0
帝	?	?	?	?	?	0
退	退	退	tui4	tuì	to retreat; decline; withdraw	0
洋	?	?	?	?	?	0
絲	?	?	?	?	?	0
湖	?	?	?	?	?	0
睡	?	?	?	?	?	0
勞	?	?	?	?	?	0
婦	?	?	?	?	?	0
伯	?	?	?	?	?	0
尼	?	?	?	?	?	0
皮	?	?	?	?	?	0
祖	?	?	?	?	?	0
雄	?	?	?	?	?	0
婚	?	?	?	?	?	0
康	?	?	?	?	?	0
評	?	?	?	?	?	0
追	追	追	zhui1	zhuī	pursue; chase	0
哈	哈	哈	ha1	hā	exhale; sip; (sound of laughter)	0
絡	?	?	?	?	?	0
店	?	?	?	?	?	0
翻	翻	翻	fan1	fān	to turn over; capsize; translate	0
環	?	?	?	?	?	0
禮	?	?	?	?	?	0
跑	?	?	?	?	?	0
超	?	?	?	?	?	0
葉	?	?	?	?	?	0
壓	?	?	?	?	?	0
占	占	占	zhan4	zhàn	occupy; seize; to constitute	0
均	?	?	?	?	?	0
永	?	?	?	?	?	0
烈	?	?	?	?	?	0
獎	?	?	?	?	?	0
婆	?	?	?	?	?	0
赶	趕	趕	gan3	gǎn	catch up; overtake; drive away	0
富	富	富	fu4	fù	wealthy	0
蘭	?	?	?	?	?	0
錄	?	?	?	?	?	0
画	畫	畫	hua4	huà	draw; picture; painting	0
遇	?	?	?	?	?	0
顿	頓	頓	dun4	dùn	pause; arrange; stamp feet; suddenly; (mw for meals)	0
藝	?	?	?	?	?	0
普	?	?	?	?	?	0
判	?	?	?	?	?	0
源	?	?	?	?	?	0
亿	億	億	yi4	yì	one hundred million (100,000,000)	0
素	?	?	?	?	?	0
船	船	船	chuan2	chuán	a boat; vessel; ship	0
繼	?	?	?	?	?	0
尚	?	?	?	?	?	0
嘴	嘴	嘴	zui3	zuǐ	mouth	0
察	?	?	?	?	?	0
雨	?	?	?	?	?	0
優	?	?	?	?	?	0
您	您	您	nin2	nín	you (polite)	0
險	?	?	?	?	?	0
煙	?	?	?	?	?	0
階	?	?	?	?	?	0
擔	?	?	?	?	?	0
散	?	?	?	?	?	0
板	?	?	?	?	?	0
鐘	?	?	?	?	?	0
訪	?	?	?	?	?	0
妹	?	?	?	?	?	0
伸	伸	伸	shen1	shēn	to stretch; extend	0
佛	?	?	?	?	?	0
限	?	?	?	?	?	0
討	?	?	?	?	?	0
臨	?	?	?	?	?	0
吳	?	?	?	?	?	0
摇	搖	搖	yao2	yáo	to shake; to rock	0
跳	?	?	?	?	?	0
曲	?	?	?	?	?	0
練	?	?	?	?	?	0
構	?	?	?	?	?	0
玩	玩	玩	wan2	wán	to play; have a good time; visit; enjoy	0
玉	玉	玉	yu4	yù	jade (Kangxi radical 96)	0
犯	?	?	?	?	?	0
廠	?	?	?	?	?	0
肯	?	?	?	?	?	0
協	?	?	?	?	?	0
幸	?	?	?	?	?	0
挥	揮	揮	hui1	huī	to wave; brandish; wield; wipe away	0
效	?	?	?	?	?	0
齊	?	?	?	?	?	0
封	?	?	?	?	?	0
溫	?	?	?	?	?	0
疑	?	?	?	?	?	0
肉	?	?	?	?	?	0
攻	?	?	?	?	?	0
紙	?	?	?	?	?	0
策	?	?	?	?	?	0
充	?	?	?	?	?	0
顶	頂	頂	ding3	dǐng	top; roof; carry on one's head; prop up; to butt; (mw for headwear, i.e. hats)	0
尋	?	?	?	?	?	0
寧	?	?	?	?	?	0
沙	?	?	?	?	?	0
防	?	?	?	?	?	0
抓	抓	抓	zhua1	zhuā	to carry in your hand holding strongly; catch; arrest	0
例	?	?	?	?	?	0
股	?	?	?	?	?	0
卖	賣	賣	mai4	mài	to sell	0
順	?	?	?	?	?	0
警	?	?	?	?	?	0
梦	夢	夢	meng4	mèng	to dream	0
劇	?	?	?	?	?	0
善	?	?	?	?	?	0
蒙	?	?	?	?	?	0
票	票	票	piao4	piào	ticket; bank note; a vote	0
良	?	?	?	?	?	0
范	?	?	?	?	?	0
堅	?	?	?	?	?	0
端	端	端	duan1	duān	end; beginning; extremity; carry holding something from the sides	0
靠	靠	靠	kao4	kào	depend on; lean on; near; to trust	0
雜	?	?	?	?	?	0
贵	貴	貴	gui4	guì	expensive; noble; honorable; Guizhou province (abbreviation)	0
怒	?	?	?	?	?	0
稿	?	?	?	?	?	0
拍	拍	拍	pai1	pāi	to clap; to pat; to shoot (pictures, a film); send (a telegram)	0
率	?	?	?	?	?	0
旧	舊	舊	jiu4	jiù	old; past; used	0
掉	掉	掉	diao4	diào	to drop; to fall	0
啦	啦	啦	la	la	sentence-final particle: a contraction of 了 (le) and 啊 (a)	0
莫	?	?	?	?	?	0
授	?	?	?	?	?	0
守	?	?	?	?	?	0
油	?	?	?	?	?	0
恩	?	?	?	?	?	0
積	?	?	?	?	?	0
益	?	?	?	?	?	0
县	縣	縣	xian4	xiàn	county; district	0
哭	哭	哭	ku1	kū	cry; weep	0
罷	?	?	?	?	?	0
庭	?	?	?	?	?	0
窗	?	?	?	?	?	0
揚	?	?	?	?	?	0
忘	?	?	?	?	?	0
午	?	?	?	?	?	0
卡	?	?	?	?	?	0
雪	雪	雪	xue3	xuě	snow	0
菜	菜	菜	cai4	cài	dish (type of food); vegetables	0
牌	?	?	?	?	?	0
牛	?	?	?	?	?	0
脱	脫	脫	tuo1	tuō	to shed; take off; to escape	0
博	?	?	?	?	?	0
丈	?	?	?	?	?	0
彈	?	?	?	?	?	0
洲	?	?	?	?	?	0
松	?	?	?	?	?	0
坏	壞	壞	huai4	huài	bad; broken	0
鄧	?	?	?	?	?	0
鮮	?	?	?	?	?	0
短	短	短	duan3	duǎn	short (in length, duration, or height); lack	0
畢	?	?	?	?	?	0
置	?	?	?	?	?	0
楚	?	?	?	?	?	0
歐	?	?	?	?	?	0
略	?	?	?	?	?	0
智	?	?	?	?	?	0
島	?	?	?	?	?	0
抗	?	?	?	?	?	0
妻	?	?	?	?	?	0
抱	抱	抱	bao4	bào	to hold; to hug; carry in one's arms; to cradle	0
載	?	?	?	?	?	0
敗	?	?	?	?	?	0
枪	槍	槍	qiang1	qiāng	gun; spear	0
適	?	?	?	?	?	0
虛	?	?	?	?	?	0
預	?	?	?	?	?	0
睛	?	?	?	?	?	0
刺	刺	刺	ci4	cì	thorn; to sting; to prick; pierce; stab	0
爹	?	?	?	?	?	0
紛	?	?	?	?	?	0
介	?	?	?	?	?	0
括	?	?	?	?	?	0
銷	?	?	?	?	?	0
降	?	?	?	?	?	0
鱼	魚	魚	yu2	yú	fish (Kangxi radical 195)	0
奔	?	?	?	?	?	0
忍	?	?	?	?	?	0
宗	?	?	?	?	?	0
盤	?	?	?	?	?	0
耳	?	?	?	?	?	0
野	?	?	?	?	?	0
訊	?	?	?	?	?	0
配	?	?	?	?	?	0
禁	?	?	?	?	?	0
索	?	?	?	?	?	0
趙	?	?	?	?	?	0
默	?	?	?	?	?	0
徒	?	?	?	?	?	0
架	?	?	?	?	?	0
灯	燈	燈	deng1	dēng	lamp; light	0
峰	?	?	?	?	?	0
狀	?	?	?	?	?	0
款	?	?	?	?	?	0
移	?	?	?	?	?	0
爸	?	?	?	?	?	0
托	?	?	?	?	?	0
洪	?	?	?	?	?	0
升	升	升	sheng1	shēng	rise; hoist; promote; liter	0
伙	?	?	?	?	?	0
訂	?	?	?	?	?	0
毫	?	?	?	?	?	0
狐	?	?	?	?	?	0
鎮	?	?	?	?	?	0
床	?	?	?	?	?	0
互	?	?	?	?	?	0
套	套	套	tao4	tào	cover; (mw for sets of things); tie together	0
旅	?	?	?	?	?	0
逃	逃	逃	tao2	táo	to escape; run away; flee	0
骂	罵	罵	ma4	mà	scold; curse; condemn; verbally abuse	0
输	輸	輸	shu1	shū	to transport; to lose (a game, etc.)	0
唱	?	?	?	?	?	0
靖	?	?	?	?	?	0
秘	?	?	?	?	?	0
詞	?	?	?	?	?	0
困	困	困	kun4	kùn	sleepy; surround; hard-pressed	0
淚	?	?	?	?	?	0
熟	?	?	?	?	?	0
財	?	?	?	?	?	0
鬼	?	?	?	?	?	0
骨	?	?	?	?	?	0
申	?	?	?	?	?	0
欲	?	?	?	?	?	0
征	?	?	?	?	?	0
私	?	?	?	?	?	0
舞	?	?	?	?	?	0
秋	秋	秋	qiu1	qiū	autumn; fall; harvest time	0
巨	?	?	?	?	?	0
迎	?	?	?	?	?	0
秀	?	?	?	?	?	0
搞	搞	搞	gao3	gǎo	do; make; be engaged in	0
丁	丁	丁	ding1	dīng	male adult; robust; cubes (of food); T-shaped (4th Heavenly Stem)	0
吸	?	?	?	?	?	0
審	?	?	?	?	?	0
遍	遍	遍	bian4	biàn	a time; everywhere; turn; (mw for times or turns)	0
墙	牆	牆	qiang2	qiáng	wall	0
朱	?	?	?	?	?	0
聖	?	?	?	?	?	0
避	?	?	?	?	?	0
躍	?	?	?	?	?	0
忌	?	?	?	?	?	0
桌	?	?	?	?	?	0
執	?	?	?	?	?	0
悲	?	?	?	?	?	0
域	?	?	?	?	?	0
曉	?	?	?	?	?	0
弄	弄	弄	nong4	nòng	do; manage; to handle; make	0
亡	?	?	?	?	?	0
桥	橋	橋	qiao2	qiáo	bridge	0
輩	?	?	?	?	?	0
閃	?	?	?	?	?	0
隱	?	?	?	?	?	0
勁	?	?	?	?	?	0
鬧	?	?	?	?	?	0
恐	?	?	?	?	?	0
呀	呀	呀	ya	ya	ah; oh; (used for 啊 after words ending with a, e, i, o, or ü)	0
付	?	?	?	?	?	0
敬	?	?	?	?	?	0
監	?	?	?	?	?	0
廳	?	?	?	?	?	0
庫	?	?	?	?	?	0
震	?	?	?	?	?	0
材	?	?	?	?	?	0
冰	?	?	?	?	?	0
醒	醒	醒	xing3	xǐng	wake up	0
慶	?	?	?	?	?	0
绿	綠	綠	lv4	lǜ	green	0
腿	腿	腿	tui3	tuǐ	leg	0
述	?	?	?	?	?	0
徐	?	?	?	?	?	0
尊	?	?	?	?	?	0
硬	硬	硬	ying4	yìng	hard; stiff; obstinately	0
額	?	?	?	?	?	0
誤	?	?	?	?	?	0
借	借	借	jie4	jiè	lend; borrow; excuse	0
納	?	?	?	?	?	0
折	折	折	zhe2	zhé	to break; to fracture; convert into; to fold	0
售	?	?	?	?	?	0
遺	?	?	?	?	?	0
暴	?	?	?	?	?	0
缺	?	?	?	?	?	0
迷	?	?	?	?	?	0
魯	?	?	?	?	?	0
探	?	?	?	?	?	0
貨	?	?	?	?	?	0
童	?	?	?	?	?	0
緩	?	?	?	?	?	0
偉	?	?	?	?	?	0
君	?	?	?	?	?	0
莊	?	?	?	?	?	0
凡	?	?	?	?	?	0
危	?	?	?	?	?	0
燒	?	?	?	?	?	0
彩	?	?	?	?	?	0
抢	搶	搶	qiang3, qiang1	qiǎng, qiāng	fight over; vie for; grab; rush | bump against	0
控	?	?	?	?	?	0
胸	胸	胸	xiong1	xiōng	chest; bosom; heart	0
戲	?	?	?	?	?	0
篇	篇	篇	pian1	piān	sheet; (mw for articles); piece of writing	0
趣	?	?	?	?	?	0
束	束	束	shu4	shù	to tie; to bind; restrain; (mw for bunches, bundles, bouquets, etc.)	0
謂	?	?	?	?	?	0
概	?	?	?	?	?	0
射	?	?	?	?	?	0
课	課	課	ke4	kè	class; subject; lesson; course	0
洞	洞	洞	dong4	dòng	cave; hole	0
麻	?	?	?	?	?	0
杯	?	?	?	?	?	0
透	?	?	?	?	?	0
郵	?	?	?	?	?	0
榮	?	?	?	?	?	0
懂	懂	懂	dong3	dǒng	understand; know	0
擁	?	?	?	?	?	0
獻	?	?	?	?	?	0
洗	洗	洗	xi3	xǐ	to wash; bathe	0
休	?	?	?	?	?	0
迫	?	?	?	?	?	0
嘆	?	?	?	?	?	0
狗	狗	狗	gou3	gǒu	dog	0
偷	偷	偷	tou1	tōu	steal; pilfer	0
阴	陰	陰	yin1	yīn	cloudy (weather); yin (the negative principle of Yin and Yang); secret; the moon; negative; shade	0
汽	?	?	?	?	?	0
拜	?	?	?	?	?	0
横	橫	橫	heng2	héng	horizontal; across; (horizontal character stroke)	0
鼓	?	?	?	?	?	0
健	?	?	?	?	?	0
厚	厚	厚	hou4	hòu	thick (for flat things); generous	0
签	簽	簽	qian1	qiān	bamboo used for drawing lots; toothpick; to sign (one's name)	0
丹	?	?	?	?	?	0
洛	?	?	?	?	?	0
喊	喊	喊	han3	hǎn	call; cry; shout	0
蓉	?	?	?	?	?	0
輪	?	?	?	?	?	0
岸	岸	岸	an4	àn	bank; shore; beach; coast	0
奶	?	?	?	?	?	0
淡	淡	淡	dan4	dàn	diluted; weak; thin	0
潮	?	?	?	?	?	0
訓	?	?	?	?	?	0
圆	圓	圓	yuan2	yuán	round; circular; formal unit of Chinese currency	0
卷	卷	卷	juan3	juǎn	to roll (up); to coil; (mw for tapes)	0
釋	?	?	?	?	?	0
諸	?	?	?	?	?	0
妙	?	?	?	?	?	0
唯	?	?	?	?	?	0
奪	?	?	?	?	?	0
逐	?	?	?	?	?	0
燕	?	?	?	?	?	0
呆	呆	呆	dai1	dāi	stupid; foolish; blank; dumbstruck; to stay	0
測	?	?	?	?	?	0
浪	?	?	?	?	?	0
抽	?	?	?	?	?	0
