的	的	的	de5	de	(possessive, modifying, or descriptive particle) | bull's eye | in reality	0
盖	蓋	蓋	gai4	gài	lid; top; cover; to build	0
偏	?	?	?	?	?	0
閱	?	?	?	?	?	0
購	?	?	?	?	?	0
途	?	?	?	?	?	0
縱	?	?	?	?	?	0
耶	?	?	?	?	?	0
摸	摸	摸	mo1	mō	to touch; to stroke; fish out; feel out	0
掛	?	?	?	?	?	0
航	?	?	?	?	?	0
擇	?	?	?	?	?	0
恨	恨	恨	hen4	hèn	to hate	0
舍	?	?	?	?	?	0
拳	?	?	?	?	?	0
竹	?	?	?	?	?	0
唐	?	?	?	?	?	0
譽	?	?	?	?	?	0
乘	乘	乘	cheng2	chéng	to ride; to mount; make use of; multiply	0
弱	弱	弱	ruo4	ruò	weak; feeble; young	0
檢	?	?	?	?	?	0
宮	?	?	?	?	?	0
儀	?	?	?	?	?	0
旗	?	?	?	?	?	0
含	?	?	?	?	?	0
袁	?	?	?	?	?	0
址	?	?	?	?	?	0
摆	擺	擺	bai3	bǎi	to put (on); arrange; to sway; pendulum	0
奧	?	?	?	?	?	0
番	番	番	fan1	fān	(mw for acts or deeds); foreign	0
混	?	?	?	?	?	0
滅	?	?	?	?	?	0
握	?	?	?	?	?	0
牙	?	?	?	?	?	0
慮	?	?	?	?	?	0
召	?	?	?	?	?	0
猛	?	?	?	?	?	0
宽	寬	寬	kuan1	kuān	wide; broad; relaxed; lenient	0
盛	盛	盛	cheng2, sheng4	chéng, shèng	contain; to ladle; to fill | flourishing; grand; abundant	0
核	?	?	?	?	?	0
袋	?	?	?	?	?	0
紹	?	?	?	?	?	0
補	?	?	?	?	?	0
典	?	?	?	?	?	0
圈	圈	圈	quan1	quān	circle; ring; (mw for loops, orbits, etc.)	0
丰	?	?	?	?	?	0
雅	?	?	?	?	?	0
吉	?	?	?	?	?	0
贊	?	?	?	?	?	0
茶	茶	茶	cha2	chá	tea	0
亦	亦	亦	yi4	yì	also	0
谷	?	?	?	?	?	0
穩	?	?	?	?	?	0
匯	?	?	?	?	?	0
厲	?	?	?	?	?	0
届	屆	屆	jie4	jiè	arrive at; period; session; (mw for events; meetings; etc.)	0
跡	?	?	?	?	?	0
雷	雷	雷	lei2	léi	thunder	0
序	?	?	?	?	?	0
寒	?	?	?	?	?	0
附	?	?	?	?	?	0
雞	?	?	?	?	?	0
遭	?	?	?	?	?	0
挑	?	?	?	?	?	0
肩	?	?	?	?	?	0
憶	?	?	?	?	?	0
柔	?	?	?	?	?	0
戴	戴	戴	dai4	dài	put on; to wear; to respect	0
惜	?	?	?	?	?	0
隔	?	?	?	?	?	0
豪	?	?	?	?	?	0
誠	?	?	?	?	?	0
瑞	?	?	?	?	?	0
減	?	?	?	?	?	0
播	?	?	?	?	?	0
麼	?	?	?	?	?	0
針	?	?	?	?	?	0
棋	?	?	?	?	?	0
競	?	?	?	?	?	0
臂	臂	臂	bi4	bì	arm	0
挺	挺	挺	ting3	tǐng	straighten up; stick out; rather (good); very	0
操	?	?	?	?	?	0
腰	腰	腰	yao1	yāo	waist; lower back; pocket	0
狂	?	?	?	?	?	0
替	?	?	?	?	?	0
梅	?	?	?	?	?	0
固	?	?	?	?	?	0
倫	?	?	?	?	?	0
宋	?	?	?	?	?	0
鋼	?	?	?	?	?	0
諾	?	?	?	?	?	0
殘	?	?	?	?	?	0
延	?	?	?	?	?	0
虎	?	?	?	?	?	0
迅	?	?	?	?	?	0
災	?	?	?	?	?	0
悄	?	?	?	?	?	0
岳	?	?	?	?	?	0
喬	?	?	?	?	?	0
川	?	?	?	?	?	0
仇	?	?	?	?	?	0
季	?	?	?	?	?	0
吹	吹	吹	chui1	chuī	to blow; to blast; to puff	0
糧	?	?	?	?	?	0
聚	?	?	?	?	?	0
譯	?	?	?	?	?	0
珠	?	?	?	?	?	0
叔	?	?	?	?	?	0
謀	?	?	?	?	?	0
礎	?	?	?	?	?	0
仁	?	?	?	?	?	0
損	?	?	?	?	?	0
融	?	?	?	?	?	0
辆	輛	輛	liang4	liàng	(mw for vehicles)	0
凈	?	?	?	?	?	0
敏	?	?	?	?	?	0
伊	?	?	?	?	?	0
仙	?	?	?	?	?	0
巧	?	?	?	?	?	0
零	零	零	ling2	líng	zero; remnant	0
累	累	累	lei4	lèi	tired	0
享	?	?	?	?	?	0
伴	?	?	?	?	?	0
蕩	?	?	?	?	?	0
珍	?	?	?	?	?	0
勇	?	?	?	?	?	0
末	?	?	?	?	?	0
奮	?	?	?	?	?	0
膽	?	?	?	?	?	0
棄	?	?	?	?	?	0
煩	?	?	?	?	?	0
糊	?	?	?	?	?	0
猶	?	?	?	?	?	0
税	稅	稅	shui4	shuì	tax	0
培	?	?	?	?	?	0
抵	?	?	?	?	?	0
僧	?	?	?	?	?	0
鋒	?	?	?	?	?	0
乃	?	?	?	?	?	0
遙	?	?	?	?	?	0
摩	?	?	?	?	?	0
坦	?	?	?	?	?	0
後	?	?	?	?	?	0
眉	?	?	?	?	?	0
餐	?	?	?	?	?	0
慣	?	?	?	?	?	0
凭	憑	憑	ping2	píng	lean against; evidence; proof; no matter (what/how/etc.)	0
冠	?	?	?	?	?	0
抬	擡	擡	tai2	tái	to lift; to raise (with both palms up); carry (together)	0
碰	碰	碰	peng4	pèng	to touch; to bump; to encounter	0
幣	?	?	?	?	?	0
啟	?	?	?	?	?	0
碼	?	?	?	?	?	0
冒	?	?	?	?	?	0
汗	汗	汗	han4	hàn	sweat; perspiration; Khan	0
俗	?	?	?	?	?	0
灰	灰	灰	hui1	huī	ash; gray (grey); dust; lime	0
督	?	?	?	?	?	0
穷	窮	窮	qiong2	qióng	poor; exhausted	0
颇	頗	頗	po1	pō	rather; quite; inclined to one side	0
傾	?	?	?	?	?	0
尖	?	?	?	?	?	0
韓	?	?	?	?	?	0
貿	?	?	?	?	?	0
仿	?	?	?	?	?	0
孤	?	?	?	?	?	0
飘	飄	飄	piao1	piāo	to float; flutter	0
漫	?	?	?	?	?	0
予	?	?	?	?	?	0
紫	紫	紫	zi3	zǐ	purple	0
側	?	?	?	?	?	0
沿	?	?	?	?	?	0
拔	?	?	?	?	?	0
袖	?	?	?	?	?	0
梁	?	?	?	?	?	0
賞	?	?	?	?	?	0
幕	?	?	?	?	?	0
壁	?	?	?	?	?	0
旦	?	?	?	?	?	0
晨	?	?	?	?	?	0
純	?	?	?	?	?	0
閉	?	?	?	?	?	0
涼	?	?	?	?	?	0
掃	?	?	?	?	?	0
尤	?	?	?	?	?	0
炮	?	?	?	?	?	0
碗	碗	碗	wan3	wǎn	bowl; cup	0
貼	?	?	?	?	?	0
插	插	插	cha1	chā	to insert; stick in; pierce	0
滚	滾	滾	gun3	gǔn	to roll; get lost; to boil	0
緣	?	?	?	?	?	0
寺	?	?	?	?	?	0
貝	?	?	?	?	?	0
潤	?	?	?	?	?	0
氏	?	?	?	?	?	0
冬	冬	冬	dong1	dōng	winter	0
擴	?	?	?	?	?	0
欄	?	?	?	?	?	0
荒	?	?	?	?	?	0
哲	?	?	?	?	?	0
逼	?	?	?	?	?	0
吓	嚇	嚇	xia4	xià	frighten; to scare; intimidate	0
堆	堆	堆	dui1	duī	pile; heap; stack; crowd	0
撞	撞	撞	zhuang4	zhuàng	to hit; collide; run into	0
郎	?	?	?	?	?	0
俩	倆	倆	liang3	liǎng	(colloquial) two (people)	0
蓝	藍	藍	lan2	lán	blue	0
閑	?	?	?	?	?	0
辛	?	?	?	?	?	0
鏡	?	?	?	?	?	0
陪	陪	陪	pei2	péi	accompany; keep company	0
骑	騎	騎	qi2	qí	to ride (an animal or bike); to sit astride	0
蛋	?	?	?	?	?	0
促	?	?	?	?	?	0
羊	?	?	?	?	?	0
宜	?	?	?	?	?	0
嘛	嘛	嘛	ma, ma2	ma, má	(used to persuade somebody to do something); (particle indicating obviousness) | (colloqial) what?	0
顏	?	?	?	?	?	0
貧	?	?	?	?	?	0
幅	幅	幅	fu2	fú	width of cloth; size; (mw for pictures, paintings, textiles)	0
駐	?	?	?	?	?	0
萍	?	?	?	?	?	0
污	?	?	?	?	?	0
傑	?	?	?	?	?	0
扑	撲	撲	pu1	pū	to assault; rush at; throw oneself on	0
壯	?	?	?	?	?	0
薩	?	?	?	?	?	0
刑	?	?	?	?	?	0
憂	?	?	?	?	?	0
貌	?	?	?	?	?	0
獄	?	?	?	?	?	0
塞	?	?	?	?	?	0
鳳	?	?	?	?	?	0
孔	孔	孔	kong3	kǒng	hole	0
觸	?	?	?	?	?	0
戀	?	?	?	?	?	0
豈	?	?	?	?	?	0
森	?	?	?	?	?	0
繁	?	?	?	?	?	0
碎	碎	碎	sui4	suì	broken; break into pieces	0
津	?	?	?	?	?	0
俠	?	?	?	?	?	0
隆	?	?	?	?	?	0
遲	?	?	?	?	?	0
輝	?	?	?	?	?	0
狠	?	?	?	?	?	0
析	?	?	?	?	?	0
縮	?	?	?	?	?	0
穴	?	?	?	?	?	0
蕭	?	?	?	?	?	0
怨	?	?	?	?	?	0
磨	?	?	?	?	?	0
伏	?	?	?	?	?	0
辭	?	?	?	?	?	0
泥	?	?	?	?	?	0
齡	?	?	?	?	?	0
徑	?	?	?	?	?	0
鼻	?	?	?	?	?	0
賴	?	?	?	?	?	0
仰	?	?	?	?	?	0
憤	?	?	?	?	?	0
慕	?	?	?	?	?	0
俄	?	?	?	?	?	0
映	?	?	?	?	?	0
詢	?	?	?	?	?	0
慘	?	?	?	?	?	0
麥	?	?	?	?	?	0
宿	?	?	?	?	?	0
倍	倍	倍	bei4	bèi	(two, three, etc)-fold; times (multiplier)	0
粗	?	?	?	?	?	0
騰	?	?	?	?	?	0
稍	?	?	?	?	?	0
截	?	?	?	?	?	0
染	染	染	ran3	rǎn	dye; to catch (a disease)	0
烏	?	?	?	?	?	0
愈	愈	愈	yu4	yù	recover; heal; the more ... the more	0
崗	?	?	?	?	?	0
柳	?	?	?	?	?	0
铺	鋪	鋪	pu4, pu1	pù, pū	bed; store | to spread; to lay	0
涉	?	?	?	?	?	0
疾	?	?	?	?	?	0
挡	擋	擋	dang3	dǎng	to block; hinder; gear; equipment	0
奉	?	?	?	?	?	0
踏	?	?	?	?	?	0
忠	?	?	?	?	?	0
伍	?	?	?	?	?	0
躲	?	?	?	?	?	0
籍	?	?	?	?	?	0
努	?	?	?	?	?	0
朗	?	?	?	?	?	0
箱	?	?	?	?	?	0
裁	?	?	?	?	?	0
帳	?	?	?	?	?	0
兼	?	?	?	?	?	0
彼	?	?	?	?	?	0
霞	霞	霞	xia2	xiá	red clouds	0
猪	豬	豬	zhu1	zhū	pig	0
悉	?	?	?	?	?	0
扎	紮	紮	zha1	zhā	to prick; push a needle into; penetrating	0
劝	勸	勸	quan4	quàn	advise; to urge; persuade	0
薄	薄	薄	bao2	báo	thin; flimsy; weak (first two pronunciations)	0
築	?	?	?	?	?	0
俊	?	?	?	?	?	0
鞋	?	?	?	?	?	0
距	?	?	?	?	?	0
侵	?	?	?	?	?	0
欣	?	?	?	?	?	0
擠	?	?	?	?	?	0
媒	?	?	?	?	?	0
吐	吐	吐	tu3, tu4	tǔ, tù	to spit | to vomit; throw up	0
魂	?	?	?	?	?	0
潔	?	?	?	?	?	0
枝	枝	枝	zhi1	zhī	branch; twig; (mw for sticks, rods, pencils)	0
盈	?	?	?	?	?	0
阻	?	?	?	?	?	0
陷	?	?	?	?	?	0
甲	甲	甲	jia3	jiǎ	one; armor (1st Heavenly Stem)	0
鄭	?	?	?	?	?	0
鳴	?	?	?	?	?	0
倘	?	?	?	?	?	0
剩	剩	剩	sheng4	shèng	have as remainder; be left over; surplus	0
颗	顆	顆	ke1	kē	(mw for hearts and small, round things like seeds, grains, beans, etc.)	0
拖	?	?	?	?	?	0
舒	?	?	?	?	?	0
惠	?	?	?	?	?	0
昏	?	?	?	?	?	0
振	?	?	?	?	?	0
戒	戒	戒	jie4	jiè	warn against; swear off	0
喪	?	?	?	?	?	0
焦	?	?	?	?	?	0
爬	?	?	?	?	?	0
凌	?	?	?	?	?	0
慧	?	?	?	?	?	0
偶	?	?	?	?	?	0
晃	晃	晃	huang4	huàng	to sway; to shake	0
桃	桃	桃	tao2	táo	peach	0
赤	?	?	?	?	?	0
烂	爛	爛	lan4	làn	overcooked; rotten; soft; mushy	0
骗	騙	騙	pian4	piàn	to cheat; to swindle; deceive	0
措	?	?	?	?	?	0
页	頁	頁	ye4	yè	page; leaf (Kangxi radical 181)	0
凶	?	?	?	?	?	0
泰	?	?	?	?	?	0
屍	?	?	?	?	?	0
坡	坡	坡	po1	pō	slope	0
勒	?	?	?	?	?	0
療	?	?	?	?	?	0
塔	塔	塔	ta3	tǎ	pagoda; tower	0
塵	?	?	?	?	?	0
躺	躺	躺	tang3	tǎng	recline; lie down (on back or side)	0
殊	?	?	?	?	?	0
慰	?	?	?	?	?	0
壇	?	?	?	?	?	0
甘	?	?	?	?	?	0
咬	咬	咬	yao3	yǎo	to bite; to nip	0
拒	?	?	?	?	?	0
彪	?	?	?	?	?	0
炸	?	?	?	?	?	0
井	井	井	jing3	jǐng	a well	0
崇	?	?	?	?	?	0
飲	?	?	?	?	?	0
祝	?	?	?	?	?	0
汪	?	?	?	?	?	0
牢	?	?	?	?	?	0
桂	?	?	?	?	?	0
尾	?	?	?	?	?	0
漂	?	?	?	?	?	0
聊	?	?	?	?	?	0
撒	?	?	?	?	?	0
恰	?	?	?	?	?	0
凝	?	?	?	?	?	0
矛	?	?	?	?	?	0
於	?	?	?	?	?	0
賓	?	?	?	?	?	0
緒	?	?	?	?	?	0
彭	?	?	?	?	?	0
肚	?	?	?	?	?	0
匆	?	?	?	?	?	0
描	?	?	?	?	?	0
粉	?	?	?	?	?	0
贼	賊	賊	zei2	zéi	thief	0
乏	?	?	?	?	?	0
盾	?	?	?	?	?	0
愁	?	?	?	?	?	0
斜	斜	斜	xie2	xié	slanting; tilted	0
裂	?	?	?	?	?	0
滑	滑	滑	hua2	huá	slippery; cunning; crafty	0
斐	?	?	?	?	?	0
廢	?	?	?	?	?	0
寂	?	?	?	?	?	0
涌	?	?	?	?	?	0
詳	?	?	?	?	?	0
汤	湯	湯	tang1	tāng	soup; broth	0
徹	?	?	?	?	?	0
玄	?	?	?	?	?	0
斤	?	?	?	?	?	0
轟	?	?	?	?	?	0
奸	?	?	?	?	?	0
憐	?	?	?	?	?	0
朵	朵	朵	duo3	duǒ	(mw for flowers and clouds)	0
佳	?	?	?	?	?	0
皆	皆	皆	jie1	jiē	all; each and every; in all cases	0
鸟	鳥	鳥	niao3	niǎo	bird (Kangxi radical 196)	0
邦	?	?	?	?	?	0
扶	扶	扶	fu2	fú	to support with hand; to help somebody up	0
毀	?	?	?	?	?	0
聰	?	?	?	?	?	0
辯	?	?	?	?	?	0
瓶	?	?	?	?	?	0
饿	餓	餓	e4	è	hungry	0
蛇	蛇	蛇	she2	shé	snake; serpent	0
捕	?	?	?	?	?	0
搬	搬	搬	ban1	bān	to move; to transport	0
沈	?	?	?	?	?	0
楓	?	?	?	?	?	0
舅	?	?	?	?	?	0
幽	?	?	?	?	?	0
魔	?	?	?	?	?	0
琴	?	?	?	?	?	0
挣	掙	掙	zheng4, zheng1	zhèng, zhēng	to earn | to struggle	0
聘	?	?	?	?	?	0
彎	?	?	?	?	?	0
墓	?	?	?	?	?	0
欺	?	?	?	?	?	0
悟	?	?	?	?	?	0
蔣	?	?	?	?	?	0
臣	?	?	?	?	?	0
返	?	?	?	?	?	0
違	?	?	?	?	?	0
虧	?	?	?	?	?	0
丢	丟	丟	diu1	diū	lose (something); throw; put aside	0
援	?	?	?	?	?	0
赫	?	?	?	?	?	0
魏	?	?	?	?	?	0
耐	?	?	?	?	?	0
佩	?	?	?	?	?	0
酸	酸	酸	suan1	suān	sour; sore; ache	0
盟	?	?	?	?	?	0
胖	胖	胖	pang4	pàng	fat; plump	0
傻	傻	傻	sha3	shǎ	foolish; fool	0
绕	繞	繞	rao4	rào	to wind; to coil; move round	0
哼	哼	哼	heng1	hēng	groan; snort; to hum; croon	0
秦	?	?	?	?	?	0
屈	?	?	?	?	?	0
辱	?	?	?	?	?	0
昨	?	?	?	?	?	0
瘦	瘦	瘦	shou4	shòu	thin; tight; lean	0
暫	?	?	?	?	?	0
箭	?	?	?	?	?	0
署	?	?	?	?	?	0
赴	?	?	?	?	?	0
递	遞	遞	di4	dì	hand over; to pass; to give	0
猜	猜	猜	cai1	cāi	to guess	0
潛	?	?	?	?	?	0
鴻	?	?	?	?	?	0
績	?	?	?	?	?	0
耀	?	?	?	?	?	0
塗	?	?	?	?	?	0
割	割	割	ge1	gē	to cut (apart/off)	0
豆	?	?	?	?	?	0
悶	?	?	?	?	?	0
亭	?	?	?	?	?	0
祥	?	?	?	?	?	0
勵	?	?	?	?	?	0
宇	?	?	?	?	?	0
泛	?	?	?	?	?	0
狼	?	?	?	?	?	0
悔	?	?	?	?	?	0
搭	搭	搭	da1	dā	to erect; to build; travel by (car, plane, etc.); to hang; to join	0
艦	?	?	?	?	?	0
浮	?	?	?	?	?	0
牵	牽	牽	qian1	qiān	to lead along; to pull (an animal on a tether)	0
符	?	?	?	?	?	0
肅	?	?	?	?	?	0
奴	?	?	?	?	?	0
爆	?	?	?	?	?	0
姊	?	?	?	?	?	0
幼	?	?	?	?	?	0
夾	?	?	?	?	?	0
邀	?	?	?	?	?	0
瘋	?	?	?	?	?	0
允	?	?	?	?	?	0
惱	?	?	?	?	?	0
租	租	租	zu1	zū	to rent	0
椅	?	?	?	?	?	0
尺	?	?	?	?	?	0
侍	?	?	?	?	?	0
腐	?	?	?	?	?	0
顫	?	?	?	?	?	0
扭	?	?	?	?	?	0
菲	?	?	?	?	?	0
瓦	?	?	?	?	?	0
擦	擦	擦	ca1	cā	to wipe; to rub; to polish	0
辣	辣	辣	la4	là	hot (spicy)	0
奏	?	?	?	?	?	0
殷	?	?	?	?	?	0
埋	?	?	?	?	?	0
摔	?	?	?	?	?	0
盼	?	?	?	?	?	0
吟	?	?	?	?	?	0
渡	?	?	?	?	?	0
衫	?	?	?	?	?	0
跨	跨	跨	kua4	kuà	step across; stride; straddle; to cross	0
醉	醉	醉	zui4	zuì	intoxicated; become drunk	0
艱	?	?	?	?	?	0
掩	?	?	?	?	?	0
荷	?	?	?	?	?	0
蒼	?	?	?	?	?	0
旋	?	?	?	?	?	0
揭	?	?	?	?	?	0
桑	?	?	?	?	?	0
仗	?	?	?	?	?	0
蓮	?	?	?	?	?	0
鑽	?	?	?	?	?	0
宏	?	?	?	?	?	0
幻	?	?	?	?	?	0
刃	?	?	?	?	?	0
峽	?	?	?	?	?	0
遼	?	?	?	?	?	0
娃	?	?	?	?	?	0
凱	?	?	?	?	?	0
患	?	?	?	?	?	0
障	?	?	?	?	?	0
丐	?	?	?	?	?	0
衡	?	?	?	?	?	0
猫	貓	貓	mao1	māo	cat	0
丑	醜	醜	chou3	chǒu	ugly; disgraceful (2nd Earthly Branch)	0
濤	?	?	?	?	?	0
暖	?	?	?	?	?	0
溜	溜	溜	liu1	liū	slip away; to skate; to glide	0
锅	鍋	鍋	guo1	guō	pot; pan; boiler	0
奈	?	?	?	?	?	0
罰	?	?	?	?	?	0
拾	拾	拾	shi2	shí	pick up; ten (banker's anti-fraud numeral)	0
浓	濃	濃	nong2	nóng	concentrated; dense	0
鍵	?	?	?	?	?	0
脈	?	?	?	?	?	0
锁	鎖	鎖	suo3	suǒ	lock	0
鄰	?	?	?	?	?	0
臭	臭	臭	chou4	chòu	stench; stink	0
芳	?	?	?	?	?	0
垂	?	?	?	?	?	0
捉	?	?	?	?	?	0
恢	?	?	?	?	?	0
姆	?	?	?	?	?	0
砍	砍	砍	kan3	kǎn	to chop; cut down	0
駕	?	?	?	?	?	0
恭	?	?	?	?	?	0
挨	挨	挨	ai1	āi	get close to; in sequence	0
禍	?	?	?	?	?	0
曹	?	?	?	?	?	0
慈	?	?	?	?	?	0
抖	?	?	?	?	?	0
泉	?	?	?	?	?	0
覽	?	?	?	?	?	0
澳	?	?	?	?	?	0
臟	?	?	?	?	?	0
疼	疼	疼	teng2	téng	ache; sore; (it) hurts; love fondly	0
铜	銅	銅	tong2	tóng	copper	0
羞	?	?	?	?	?	0
檔	?	?	?	?	?	0
拋	?	?	?	?	?	0
苗	?	?	?	?	?	0
惑	?	?	?	?	?	0
肥	?	?	?	?	?	0
驅	?	?	?	?	?	0
窝	窩	窩	wo1	wō	nest; den	0
褲	?	?	?	?	?	0
估	?	?	?	?	?	0
胞	?	?	?	?	?	0
柄	?	?	?	?	?	0
闊	?	?	?	?	?	0
杜	?	?	?	?	?	0
勤	?	?	?	?	?	0
舟	舟	舟	zhou1	zhōu	boat (Kangxi radical 137)	0
帽	?	?	?	?	?	0
瑪	?	?	?	?	?	0
撤	?	?	?	?	?	0
頻	?	?	?	?	?	0
禪	?	?	?	?	?	0
柯	?	?	?	?	?	0
萊	?	?	?	?	?	0
堪	?	?	?	?	?	0
寸	?	?	?	?	?	0
哀	?	?	?	?	?	0
熊	?	?	?	?	?	0
腹	?	?	?	?	?	0
尝	嘗	嘗	chang2	cháng	to taste; flavor; (past tense marker)	0
敲	敲	敲	qiao1	qiāo	knock; blackmail	0
勃	?	?	?	?	?	0
巡	?	?	?	?	?	0
盜	?	?	?	?	?	0
籌	?	?	?	?	?	0
扣	扣	扣	kou4	kòu	to fasten; to button; button; buckle; knot; to arrest; to confiscate; to deduct (money); discount; to knock; put upside down; to smash or spike (a ball); to cover (with a bowl etc); fig. to tag a label on sb	0
池	?	?	?	?	?	0
浅	淺	淺	qian3	qiǎn	shallow; simple; superficial; light (of colors)	0
柴	?	?	?	?	?	0
埃	?	?	?	?	?	0
嫁	嫁	嫁	jia4	jià	marry (a husband); take a husband	0
枚	枚	枚	mei2	méi	(mw for coins, rings, medals)	0
稀	?	?	?	?	?	0
雕	?	?	?	?	?	0
厭	?	?	?	?	?	0
瓜	?	?	?	?	?	0
壽	?	?	?	?	?	0
跌	跌	跌	die1	diē	to fall down; to drop	0
扯	?	?	?	?	?	0
董	?	?	?	?	?	0
錦	?	?	?	?	?	0
鑒	?	?	?	?	?	0
刷	?	?	?	?	?	0
趨	?	?	?	?	?	0
捐	捐	捐	juan1	juān	to contribute; to donate; to subsribe to; to abandon; to relinquish; contribution; tax	0
傲	?	?	?	?	?	0
貫	?	?	?	?	?	0
殿	?	?	?	?	?	0
拨	撥	撥	bo1	bō	to dial; move with a hand/foot; stir; poke; allocate (money)	0
遜	?	?	?	?	?	0
踢	?	?	?	?	?	0
賠	?	?	?	?	?	0
姿	?	?	?	?	?	0
遷	?	?	?	?	?	0
黎	?	?	?	?	?	0
祭	?	?	?	?	?	0
滴	滴	滴	di1	dī	to drip; drop; (mw for drops of liquid)	0
襲	?	?	?	?	?	0
慌	?	?	?	?	?	0
鞭	?	?	?	?	?	0
茫	?	?	?	?	?	0
逢	逢	逢	feng2	féng	to meet; come upon	0
屠	?	?	?	?	?	0
昆	?	?	?	?	?	0
柏	?	?	?	?	?	0
駛	?	?	?	?	?	0
咐	?	?	?	?	?	0
植	?	?	?	?	?	0
懼	?	?	?	?	?	0
紐	?	?	?	?	?	0
捷	?	?	?	?	?	0
圳	?	?	?	?	?	0
牲	?	?	?	?	?	0
蹤	?	?	?	?	?	0
丛	叢	叢	cong2	cóng	crowd together; thicket; collection	0
漠	?	?	?	?	?	0
銳	?	?	?	?	?	0
喇	?	?	?	?	?	0
干	乾	乾	gan1	gān	to concern; shield; dry; clean (Kangxi radical 51)	0
霍	?	?	?	?	?	0
濕	?	?	?	?	?	0
睁	睜	睜	zheng1	zhēng	to open (eyes)	0
仔	?	?	?	?	?	0
吵	吵	吵	chao3	chǎo	to quarrel; make noise	0
悠	?	?	?	?	?	0
溝	?	?	?	?	?	0
墨	?	?	?	?	?	0
串	串	串	chuan4	chuàn	string together; conspire; gang up; mix up; bunch	0
俱	?	?	?	?	?	0
陶	?	?	?	?	?	0
貢	?	?	?	?	?	0
渾	?	?	?	?	?	0
赢	贏	贏	ying2	yíng	to win; to beat; to profit	0
屁	?	?	?	?	?	0
馳	?	?	?	?	?	0
棒	棒	棒	bang4	bàng	stick; club; good; excellent	0
匹	匹	匹	pi3	pǐ	ordinary person; (mw for horses, bolt of cloth)	0
拼	?	?	?	?	?	0
恆	?	?	?	?	?	0
邪	?	?	?	?	?	0
脆	?	?	?	?	?	0
糟	?	?	?	?	?	0
扮	?	?	?	?	?	0
賢	?	?	?	?	?	0
飾	?	?	?	?	?	0
償	?	?	?	?	?	0
拆	拆	拆	chai1	chāi	unravel; to tear; demolish	0
纏	?	?	?	?	?	0
攝	?	?	?	?	?	0
擬	?	?	?	?	?	0
滋	?	?	?	?	?	0
嘿	嘿	嘿	hei1	hēi	hey; interjection for calling attention	0
旨	?	?	?	?	?	0
闯	闖	闖	chuang3	chuǎng	rush; break through; to temper oneself (by battling difficulties)	0
賀	?	?	?	?	?	0
翠	?	?	?	?	?	0
縫	?	?	?	?	?	0
饱	飽	飽	bao3	bǎo	eat until full; satisfied	0
劫	?	?	?	?	?	0
撫	?	?	?	?	?	0
挖	?	?	?	?	?	0
册	冊	冊	ce4	cè	book; (mw for books)	0
叛	?	?	?	?	?	0
肖	?	?	?	?	?	0
熙	?	?	?	?	?	0
煉	?	?	?	?	?	0
憲	?	?	?	?	?	0
廟	?	?	?	?	?	0
碧	?	?	?	?	?	0
盒	?	?	?	?	?	0
誼	?	?	?	?	?	0
儲	?	?	?	?	?	0
馮	?	?	?	?	?	0
喚	?	?	?	?	?	0
貪	?	?	?	?	?	0
臥	?	?	?	?	?	0
翼	翼	翼	yi4	yì	wings; fins on fish; shelter	0
擾	?	?	?	?	?	0
脅	?	?	?	?	?	0
跪	跪	跪	gui4	guì	kneel	0
碑	?	?	?	?	?	0
呵	呵	呵	he1	hē	breathe out; scold	0
甜	甜	甜	tian2	tián	sweet	0
洒	灑	灑	sa3	sǎ	to sprinkle; to spray; to spill	0
譜	?	?	?	?	?	0
莎	?	?	?	?	?	0
娜	?	?	?	?	?	0
閣	?	?	?	?	?	0
庸	?	?	?	?	?	0
鵬	?	?	?	?	?	0
覆	?	?	?	?	?	0
玲	?	?	?	?	?	0
侯	?	?	?	?	?	0
抹	?	?	?	?	?	0
盧	?	?	?	?	?	0
礙	?	?	?	?	?	0
綜	?	?	?	?	?	0
丘	?	?	?	?	?	0
晕	暈	暈	yun1	yūn	dizzy; to fain	0
拦	攔	攔	lan2	lán	to block; to cut off; hinder	0
燃	?	?	?	?	?	0
昌	?	?	?	?	?	0
吞	?	?	?	?	?	0
嫌	嫌	嫌	xian2	xián	to dislike; suspicion; grudge	0
狄	?	?	?	?	?	0
押	?	?	?	?	?	0
舌	?	?	?	?	?	0
琳	?	?	?	?	?	0
雾	霧	霧	wu4	wù	fog; mist	0
曼	?	?	?	?	?	0
恥	?	?	?	?	?	0
柜	?	?	?	?	?	0
摊	攤	攤	tan1	tān	to spread out; vendor's stand; booth; fry; (mw for puddles)	0
削	削	削	xue1	xuē	to pare/peel with a knife; to cut; to chop	0
戚	?	?	?	?	?	0
杆	?	?	?	?	?	0
岩	?	?	?	?	?	0
