的	的	的	de5	de	(possessive, modifying, or descriptive particle) | bull's eye | in reality	0
喂	喂	喂	wei4, wei2	wèi, wéi	hey; to feed | hello (on the phone)	0
扔	扔	扔	reng1	rēng	to throw; throw away	0
逝	?	?	?	?	?	0
誕	?	?	?	?	?	0
懸	?	?	?	?	?	0
爽	?	?	?	?	?	0
崔	?	?	?	?	?	0
廷	?	?	?	?	?	0
湊	?	?	?	?	?	0
痴	?	?	?	?	?	0
盆	盆	盆	pen2	pén	basin; (flower) pot	0
御	?	?	?	?	?	0
酷	?	?	?	?	?	0
艾	?	?	?	?	?	0
唉	唉	唉	ai4	ài	(an exclamation indicating resignation); oh well; oh; mm	0
姥	?	?	?	?	?	0
籠	?	?	?	?	?	0
顛	?	?	?	?	?	0
姻	?	?	?	?	?	0
攜	?	?	?	?	?	0
愧	?	?	?	?	?	0
芬	?	?	?	?	?	0
穆	?	?	?	?	?	0
扇	?	?	?	?	?	0
郁	?	?	?	?	?	0
擲	?	?	?	?	?	0
怔	?	?	?	?	?	0
芯	?	?	?	?	?	0
鼠	?	?	?	?	?	0
糾	?	?	?	?	?	0
疆	?	?	?	?	?	0
曰	?	?	?	?	?	0
傅	?	?	?	?	?	0
袍	?	?	?	?	?	0
唇	?	?	?	?	?	0
穌	?	?	?	?	?	0
捧	捧	捧	peng3	pěng	hold or carry with both hands facing up	0
勾	?	?	?	?	?	0
牧	?	?	?	?	?	0
儒	?	?	?	?	?	0
慨	?	?	?	?	?	0
筋	?	?	?	?	?	0
柱	?	?	?	?	?	0
卑	?	?	?	?	?	0
咽	?	?	?	?	?	0
吨	噸	噸	dun1	dūn	ton	0
蟲	?	?	?	?	?	0
繩	?	?	?	?	?	0
廚	?	?	?	?	?	0
冤	?	?	?	?	?	0
涨	漲	漲	zhang3, zhang4	zhǎng, zhàng	to rise (of prices, rivers); to go up | to swell; to bloat	0
皺	?	?	?	?	?	0
疲	?	?	?	?	?	0
賭	?	?	?	?	?	0
饒	?	?	?	?	?	0
礦	?	?	?	?	?	0
暢	?	?	?	?	?	0
煤	?	?	?	?	?	0
腕	?	?	?	?	?	0
噴	?	?	?	?	?	0
遣	?	?	?	?	?	0
浩	?	?	?	?	?	0
翁	?	?	?	?	?	0
咨	?	?	?	?	?	0
鏢	?	?	?	?	?	0
屏	?	?	?	?	?	0
仲	?	?	?	?	?	0
嘻	?	?	?	?	?	0
吩	?	?	?	?	?	0
棉	?	?	?	?	?	0
孟	?	?	?	?	?	0
撐	?	?	?	?	?	0
爐	?	?	?	?	?	0
泄	?	?	?	?	?	0
葬	?	?	?	?	?	0
搜	?	?	?	?	?	0
添	?	?	?	?	?	0
遵	?	?	?	?	?	0
迪	?	?	?	?	?	0
偽	?	?	?	?	?	0
兆	?	?	?	?	?	0
欠	欠	欠	qian4	qiàn	yawn; to lack; owe (Kangxi radical 76)	0
諒	?	?	?	?	?	0
炎	?	?	?	?	?	0
氛	?	?	?	?	?	0
杖	?	?	?	?	?	0
瞎	瞎	瞎	xia1	xiā	blind	0
钓	釣	釣	diao4	diào	to fish	0
腸	?	?	?	?	?	0
披	披	披	pi1	pī	drape over one's shoulders; split open; open	0
剝	?	?	?	?	?	0
誓	?	?	?	?	?	0
赚	賺	賺	zhuan4	zhuàn	earn; make a profit	0
役	?	?	?	?	?	0
泡	?	?	?	?	?	0
逆	?	?	?	?	?	0
矮	矮	矮	ai3	ǎi	short; low	0
吊	吊	吊	diao4	diào	hang; suspend	0
填	?	?	?	?	?	0
嘉	?	?	?	?	?	0
燭	?	?	?	?	?	0
廈	?	?	?	?	?	0
夕	?	?	?	?	?	0
衰	?	?	?	?	?	0
液	?	?	?	?	?	0
薛	?	?	?	?	?	0
仆	?	?	?	?	?	0
迈	邁	邁	mai4	mài	to step; stride	0
齒	?	?	?	?	?	0
謹	?	?	?	?	?	0
呈	?	?	?	?	?	0
昂	?	?	?	?	?	0
抄	抄	抄	chao1	chāo	to copy; plagiarize; search and confiscate	0
彌	?	?	?	?	?	0
渴	渴	渴	ke3	kě	thirsty	0
梯	?	?	?	?	?	0
疏	?	?	?	?	?	0
耗	?	?	?	?	?	0
瞪	瞪	瞪	deng4	dèng	stare at; to glower	0
斥	?	?	?	?	?	0
夸	誇	誇	kua1	kuā	to boast; to praise; exaggerate	0
蒂	?	?	?	?	?	0
剪	?	?	?	?	?	0
娶	娶	娶	qu3	qǔ	marry (a wife); take a wife	0
痕	?	?	?	?	?	0
弗	?	?	?	?	?	0
姚	?	?	?	?	?	0
債	?	?	?	?	?	0
妥	?	?	?	?	?	0
璃	?	?	?	?	?	0
掏	掏	掏	tao1	tāo	fish out (from pocket)	0
剎	?	?	?	?	?	0
晶	?	?	?	?	?	0
衷	?	?	?	?	?	0
膚	?	?	?	?	?	0
鹿	?	?	?	?	?	0
拓	?	?	?	?	?	0
卓	?	?	?	?	?	0
癥	?	?	?	?	?	0
糖	糖	糖	tang2	táng	sugar; candy; sweets	0
欽	?	?	?	?	?	0
綿	?	?	?	?	?	0
哩	?	?	?	?	?	0
誘	?	?	?	?	?	0
枯	?	?	?	?	?	0
歇	歇	歇	xie1	xiē	to rest; to go to bed; to take a break	0
塑	?	?	?	?	?	0
妨	?	?	?	?	?	0
豫	?	?	?	?	?	0
抑	?	?	?	?	?	0
珊	?	?	?	?	?	0
棍	?	?	?	?	?	0
晉	?	?	?	?	?	0
淋	淋	淋	lin2	lín	to drain; to drip; drench	0
悅	?	?	?	?	?	0
敦	?	?	?	?	?	0
艷	?	?	?	?	?	0
玻	?	?	?	?	?	0
砸	砸	砸	za2	zá	to smash; to pound; to break; fail	0
嚷	嚷	嚷	rang3	rǎng	blurt out; shout	0
盲	?	?	?	?	?	0
辨	?	?	?	?	?	0
葛	?	?	?	?	?	0
罕	?	?	?	?	?	0
矩	?	?	?	?	?	0
泳	?	?	?	?	?	0
宅	?	?	?	?	?	0
貸	?	?	?	?	?	0
膀	?	?	?	?	?	0
捏	捏	捏	nie1	niē	to pinch (with one's fingers); knead	0
頸	?	?	?	?	?	0
踐	?	?	?	?	?	0
脖	?	?	?	?	?	0
賈	?	?	?	?	?	0
轎	?	?	?	?	?	0
脾	?	?	?	?	?	0
堡	?	?	?	?	?	0
嬌	?	?	?	?	?	0
浙	?	?	?	?	?	0
劣	?	?	?	?	?	0
瀟	?	?	?	?	?	0
賜	?	?	?	?	?	0
陀	?	?	?	?	?	0
蓄	?	?	?	?	?	0
墳	?	?	?	?	?	0
頌	?	?	?	?	?	0
漏	漏	漏	lou4	lòu	to leak; to funnel; to let out	0
杭	?	?	?	?	?	0
茅	?	?	?	?	?	0
砖	磚	磚	zhuan1	zhuān	brick	0
瞬	?	?	?	?	?	0
鶴	?	?	?	?	?	0
辟	?	?	?	?	?	0
漁	?	?	?	?	?	0
乖	乖	乖	guai1	guāi	(of a child) obedient; well-behaved; clever; perverse; contrary to reason	0
霸	?	?	?	?	?	0
襄	?	?	?	?	?	0
炒	炒	炒	chao3	chǎo	to stir-fry; saute	0
啞	?	?	?	?	?	0
浦	?	?	?	?	?	0
餅	?	?	?	?	?	0
犧	?	?	?	?	?	0
灘	?	?	?	?	?	0
釘	?	?	?	?	?	0
吁	?	?	?	?	?	0
錫	?	?	?	?	?	0
贈	?	?	?	?	?	0
哄	哄	哄	hong3	hǒng	fool; coax; to amuse (a child)	0
铃	鈴	鈴	ling2	líng	bell	0
頑	?	?	?	?	?	0
殖	?	?	?	?	?	0
鷹	?	?	?	?	?	0
蔡	?	?	?	?	?	0
催	催	催	cui1	cuī	to press; to urge; to hurry	0
芙	?	?	?	?	?	0
彬	?	?	?	?	?	0
拚	?	?	?	?	?	0
軌	?	?	?	?	?	0
喲	?	?	?	?	?	0
歉	?	?	?	?	?	0
盯	盯	盯	ding1	dīng	to stare; to gaze	0
碩	?	?	?	?	?	0
惹	?	?	?	?	?	0
契	?	?	?	?	?	0
愚	?	?	?	?	?	0
帅	帥	帥	shuai4	shuài	handsome; graceful; commander-in-chief	0
惶	?	?	?	?	?	0
憾	?	?	?	?	?	0
懒	懶	懶	lan3	lǎn	lazy	0
姨	?	?	?	?	?	0
喘	?	?	?	?	?	0
獸	?	?	?	?	?	0
陌	?	?	?	?	?	0
罩	?	?	?	?	?	0
獵	?	?	?	?	?	0
嵩	?	?	?	?	?	0
盐	鹽	鹽	yan2	yán	salt	0
飢	?	?	?	?	?	0
凄	?	?	?	?	?	0
喉	?	?	?	?	?	0
宴	?	?	?	?	?	0
腔	?	?	?	?	?	0
翰	?	?	?	?	?	0
膝	?	?	?	?	?	0
陵	?	?	?	?	?	0
蜂	?	?	?	?	?	0
邏	?	?	?	?	?	0
劈	劈	劈	pi1	pī	split in two; to divide	0
廉	?	?	?	?	?	0
裹	?	?	?	?	?	0
驕	?	?	?	?	?	0
販	?	?	?	?	?	0
繪	?	?	?	?	?	0
崖	?	?	?	?	?	0
辰	?	?	?	?	?	0
涯	?	?	?	?	?	0
戈	?	?	?	?	?	0
坑	坑	坑	keng1	kēng	pit; hole; defraud	0
遮	?	?	?	?	?	0
擒	?	?	?	?	?	0
蠻	?	?	?	?	?	0
芷	?	?	?	?	?	0
堵	?	?	?	?	?	0
雇	?	?	?	?	?	0
挽	?	?	?	?	?	0
眠	?	?	?	?	?	0
吻	吻	吻	wen3	wěn	kiss; lips	0
孝	?	?	?	?	?	0
泊	?	?	?	?	?	0
撕	撕	撕	si1	sī	to tear (something)	0
虹	?	?	?	?	?	0
敘	?	?	?	?	?	0
粹	?	?	?	?	?	0
勉	?	?	?	?	?	0
竭	?	?	?	?	?	0
歪	歪	歪	wai1	wāi	askew; crooked; devious; recline to take a rest (colloquial)	0
慎	?	?	?	?	?	0
棵	棵	棵	ke1	kē	(mw for plants)	0
朴	?	?	?	?	?	0
械	?	?	?	?	?	0
溪	溪	溪	xi1	xī	creek	0
莉	?	?	?	?	?	0
斑	斑	斑	ban1	bān	variety; speckled; spot; colored patch; stripe	0
磕	磕	磕	ke1	kē	knock; tap	0
寡	?	?	?	?	?	0
循	?	?	?	?	?	0
斬	?	?	?	?	?	0
掠	?	?	?	?	?	0
呂	?	?	?	?	?	0
昔	?	?	?	?	?	0
郊	?	?	?	?	?	0
爵	?	?	?	?	?	0
徽	?	?	?	?	?	0
磁	?	?	?	?	?	0
俯	?	?	?	?	?	0
譚	?	?	?	?	?	0
鼎	?	?	?	?	?	0
拂	?	?	?	?	?	0
俺	?	?	?	?	?	0
嫂	?	?	?	?	?	0
帕	?	?	?	?	?	0
嗯	嗯	嗯	en1	ēn	(interjection expressing what?, huh? hmm? why? ok, etc.)	0
冻	凍	凍	dong4	dòng	to freeze	0
婉	?	?	?	?	?	0
桐	?	?	?	?	?	0
駱	?	?	?	?	?	0
泼	潑	潑	po1	pō	to splash; to spill; rude and unreasonable; brutish	0
匠	?	?	?	?	?	0
艇	?	?	?	?	?	0
謙	?	?	?	?	?	0
妓	?	?	?	?	?	0
菩	?	?	?	?	?	0
廁	?	?	?	?	?	0
俘	?	?	?	?	?	0
毅	?	?	?	?	?	0
嶺	?	?	?	?	?	0
丫	?	?	?	?	?	0
畏	?	?	?	?	?	0
湘	?	?	?	?	?	0
桶	?	?	?	?	?	0
嗓	?	?	?	?	?	0
煌	?	?	?	?	?	0
鮑	?	?	?	?	?	0
粒	粒	粒	li4	lì	a grain; granule; (mw for grain-like things)	0
巷	巷	巷	xiang4	xiàng	lane; alley	0
帘	?	?	?	?	?	0
秃	禿	禿	tu1	tū	bald; blunt	0
腊	?	?	?	?	?	0
倉	?	?	?	?	?	0
拐	?	?	?	?	?	0
綁	?	?	?	?	?	0
啥	啥	啥	sha2	shá	(spoken) what	0
薦	?	?	?	?	?	0
倪	?	?	?	?	?	0
瑟	?	?	?	?	?	0
廊	?	?	?	?	?	0
鴨	?	?	?	?	?	0
蜜	?	?	?	?	?	0
診	?	?	?	?	?	0
棚	?	?	?	?	?	0
掀	?	?	?	?	?	0
筒	?	?	?	?	?	0
媳	?	?	?	?	?	0
紋	?	?	?	?	?	0
秒	秒	秒	miao3	miǎo	second (unit of time or angle)	0
沾	?	?	?	?	?	0
龐	?	?	?	?	?	0
蹲	蹲	蹲	dun1	dūn	to crouch; to squat	0
騷	?	?	?	?	?	0
歧	?	?	?	?	?	0
艘	艘	艘	sou1	sōu	(mw for boats and ships)	0
芝	?	?	?	?	?	0
嘩	?	?	?	?	?	0
畝	?	?	?	?	?	0
券	?	?	?	?	?	0
趟	趟	趟	tang4, tang1	tàng, tāng	(mw for trips times) | to wade	0
巾	?	?	?	?	?	0
淫	?	?	?	?	?	0
謊	?	?	?	?	?	0
寞	?	?	?	?	?	0
灌	?	?	?	?	?	0
籃	?	?	?	?	?	0
妄	?	?	?	?	?	0
搁	擱	擱	ge1	gē	to place; put aside	0
侄	?	?	?	?	?	0
廂	?	?	?	?	?	0
叉	?	?	?	?	?	0
俞	?	?	?	?	?	0
伐	?	?	?	?	?	0
宰	宰	宰	zai3	zǎi	slaughter; butcher; govern; rule; imperial official in dynastic China	0
瞞	?	?	?	?	?	0
宙	?	?	?	?	?	0
腫	?	?	?	?	?	0
漆	?	?	?	?	?	0
怖	?	?	?	?	?	0
吾	?	?	?	?	?	0
吼	吼	吼	hou3	hǒu	roar; howl	0
僑	?	?	?	?	?	0
疊	?	?	?	?	?	0
嘯	?	?	?	?	?	0
罐	罐	罐	guan4	guàn	can; jar; pot; pitcher; jug	0
肆	?	?	?	?	?	0
裙	?	?	?	?	?	0
泣	?	?	?	?	?	0
脹	?	?	?	?	?	0
賦	?	?	?	?	?	0
熬	熬	熬	ao2	áo	endure; to boil	0
趁	趁	趁	chen4	chèn	avail oneself of; take advantage of (an opportunity or situation)	0
咳	?	?	?	?	?	0
愉	?	?	?	?	?	0
懇	?	?	?	?	?	0
辜	?	?	?	?	?	0
肌	?	?	?	?	?	0
嬰	?	?	?	?	?	0
羽	?	?	?	?	?	0
躬	?	?	?	?	?	0
斃	?	?	?	?	?	0
拘	?	?	?	?	?	0
叮	?	?	?	?	?	0
哇	哇	哇	wa	wa	wow; (sound of crying or surprise)	0
晴	晴	晴	qing2	qíng	clear; fine (as of weather)	0
謎	?	?	?	?	?	0
淮	?	?	?	?	?	0
旺	?	?	?	?	?	0
