key,TRADITIONAL,PRIORITY,PINYIN,DEFINITION
"一",0,0,yi1,"one; 1; single; a (article); as soon as; entire; whole; all; throughout; ""one"" radical in Chinese characters (Kangxi radical 1)"
"上",1,0,shang4,"on top; upon; above; upper; previous; first (of multiple parts); to climb; to get onto; to go up; to attend (class or university)"
"上",1,1,shang3,"see 上聲|上声[shang3 sheng1]"
"下",2,0,xia4,"down; downwards; below; lower; later; next (week etc); second (of two parts); to decline; to go down; to arrive at (a decision, conclusion etc)"
"不",3,0,bu4,"(negative prefix); not; no"
"中",4,0,zhong1,"within; among; in; middle; center; while (doing sth); during"
"中",4,1,Zhong1,"China; Chinese; surname Zhong"
"中",4,2,zhong4,"to hit (the mark); to be hit by; to suffer; to win (a prize, a lottery)"
"之",5,0,zhi1,"(possessive particle, literary equivalent of 的); him; her; it"
"也",6,0,ye3,"also; too; (in Classical Chinese) final particle implying affirmation"
"了",7,0,liao3,"to finish; to achieve; to understand"
"了",7,1,le5,"(modal particle intensifying preceding clause); (completed action marker)"
"人",9,0,ren2,"man; person; people; CL:個|个[ge4],位[wei4]"
"他",10,0,ta1,"he or him; (used for either sex when the sex is unknown or unimportant); (used before sb's name for emphasis); (used as a meaningless mock object); other; another"
"以",11,0,yi3,"to use; according to; so as to; by means of; in order to; by; with; because"
"以",11,1,Yi3,"abbr. for Israel 以色列[Yi3 se4 lie4]"
"你",14,0,ni3,"you (informal, as opposed to courteous 您[nin2])"
"出",19,0,chu1,"to go out; to come out; to occur; to produce; to go beyond; to rise; to put forth; to happen; classifier for dramas, plays, operas etc"
"到",20,0,dao4,"to (a place); until (a time); up to; to go; to arrive"
"前",21,0,qian2,"front; forward; ahead; ago; before; first; former; formerly; future; BC (e.g. 前293年)"
"去",22,0,qu4,"to go; to go to (a place); to cause to go or send (sb); to remove; to get rid of; (when used either before or after a verb) to go in order to do sth; to be apart from in space or time; (after a verb of motion indicates movement away from the speaker); (used after certain verbs to indicate detachment or separation); (of a time or an event etc) just passed or elapsed"
"可",23,0,ke3,"can; may; able to; to approve; to permit; to suit; (particle used for emphasis) certainly; very"
"可",23,1,ke4,"see 可汗[ke4 han2]"
"同",24,0,tong2,"like; same; similar; together; alike; with"
"和",25,0,he2,"and; together with; with; sum; union; peace; harmony; Taiwan pr. [han4] when it means ""and"""
"和",25,1,He2,"surname He; Japanese (food, clothes etc)"
"和",25,2,he4,"cap (a poem); to respond in singing"
"和",25,3,huo4,"to mix together; to blend"
"和",25,4,huo2,"soft; warm"
"和",25,5,hu2,"to complete a set in mahjong or playing cards"
"在",30,0,zai4,"(located) at; (to be) in; to exist; in the middle of doing sth; (indicating an action in progress)"
"地",31,0,di4,"earth; ground; field; place; land; CL:片[pian4]"
"地",31,1,de5,"-ly; structural particle: used before a verb or adjective, linking it to preceding modifying adverbial adjunct"
"多",32,0,duo1,"many; much; a lot of; numerous; more; in excess; how (to what extent); multi-; Taiwan pr. [duo2] when it means ""how"""
"大",33,0,da4,"big; huge; large; major; great; wide; deep; oldest; eldest"
"大",33,1,dai4,"see 大夫[dai4 fu5]"
"天",34,0,tian1,"day; sky; heaven"
"好",35,0,hao3,"good; well; proper; good to; easy to; very; so; (suffix indicating completion or readiness); to be in love (e.g. 学姐，你跟他好了，就不怕代沟么？)"
"好",35,1,hao4,"to be fond of; to have a tendency to; to be prone to"
"如",36,0,ru2,"as; as if; such as"
"子",37,0,zi5,"(noun suffix)"
"子",37,1,zi3,"son; child; seed; egg; small thing; 1st earthly branch: 11 p.m.-1 a.m., midnight, 11th solar month (7th December to 5th January), year of the Rat; Viscount, fourth of five orders of nobility 五等爵位[wu3 deng3 jue2 wei4]"
"家",40,0,jia1,"home; family; (polite) my (sister, uncle etc); classifier for families or businesses; refers to the philosophical schools of pre-Han China; noun suffix for a specialist in some activity, such as a musician or revolutionary, corresponding to English -ist, -er, -ary or -ian; CL:個|个[ge4]"
"家",40,1,Jia1,"surname Jia"
"小",42,0,xiao3,"small; tiny; few; young"
"就",43,0,jiu4,"at once; right away; only; just (emphasis); as early as; already; as soon as; then; in that case; as many as; even if; to approach; to move towards; to undertake; to engage in; to suffer; subjected to; to accomplish; to take advantage of; to go with (of foods); with regard to; concerning"
"年",45,0,nian2,"year; CL:個|个[ge4]"
"年",45,1,Nian2,"surname Nian"
"得",48,0,de2,"to obtain; to get; to gain; to catch (a disease); proper; suitable; proud; contented; to allow; to permit; ready; finished"
"得",48,1,de5,"structural particle: used after a verb (or adjective as main verb), linking it to following phrase indicating effect, degree, possibility etc"
"得",48,2,dei3,"to have to; must; ought to; to need to"
"心",49,0,xin1,"heart; mind; intention; centre; core; CL:顆|颗[ke1],個|个[ge4]"
"想",50,0,xiang3,"to think; to believe; to suppose; to wish; to want; to miss (feel wistful about the absence of sb or sth)"
"成",52,0,cheng2,"to succeed; to finish; to complete; to accomplish; to become; to turn into; to be all right; OK!; one tenth"
"成",52,1,Cheng2,"surname Cheng"
"我",53,0,wo3,"I; me; my"
"所",54,0,suo3,"actually; place; classifier for houses, small buildings, institutions etc; that which; particle introducing a relative clause or passive; CL:個|个[ge4]"
"文",56,0,wen2,"language; culture; writing; formal; literary; gentle; (old) classifier for coins; Kangxi radical 118"
"文",56,1,Wen2,"surname Wen"
"是",59,0,shi4,"is; are; am; yes; to be"
"有",63,0,you3,"to have; there is; there are; to exist; to be"
"本",64,0,ben3,"roots or stems of plants; origin; source; this; the current; root; foundation; basis; classifier for books, periodicals, files etc; originally"
"然",71,0,ran2,"correct; right; so; thus; like this; -ly"
"生",74,0,sheng1,"to be born; to give birth; life; to grow; raw, uncooked"
"用",75,0,yong4,"to use; to employ; to have to; to eat or drink; expense or outlay; usefulness; hence; therefore"
"的",78,0,de5,"of; ~'s (possessive particle); (used after an attribute); (used to form a nominal expression); (used at the end of a declarative sentence for emphasis)"
"的",78,1,di4,"aim; clear"
"的",78,2,di2,"really and truly"
"看",79,0,kan4,"to see; to look at; to read; to watch; to consider; to regard as; to view as; to treat as; to judge; (after repeated verb) to give it a try; depending on (how you're judging); to visit; to call on; to treat (an illness); to look after; Watch out! (for a danger)"
"看",79,1,kan1,"to look after; to take care of; to watch; to guard"
"而",84,0,er2,"and; as well as; and so; but (not); yet (not); (indicates causal relation); (indicates change of state); (indicates contrast)"
"能",85,0,neng2,"to be able to; to be capable of; ability; capability; able; capable; can possibly; (usually used in the negative) to have the possibility of"
"能",85,1,Neng2,"surname Neng"
"自",86,0,zi4,"from; self; oneself; since"
"要",87,0,yao4,"important; vital; to want; will; going to (as future auxiliary); may; must; (used in a comparison) must be; probably"
"要",87,1,yao1,"to demand; to request; to coerce"
"道",93,0,dao4,"direction; way; road; path; principle; truth; morality; reason; skill; method; Dao (of Daoism); to say; to speak; to talk; classifier for long thin stretches, rivers, roads etc; province (of Korea do 도, and formerly Japan dō); CL:條|条[tiao2],股[gu3]"
"那",95,0,na4,"that; those; then (in that case); commonly pr. [nei4] before a classifier, esp. in Beijing"
"那",95,1,na3,"variant of 哪[na3]"
"都",96,0,du1,"capital city; metropolis"
"都",96,1,Du1,"surname Du"
"都",96,2,dou1,"all; both; entirely; (used for emphasis) even; already; (not) at all"
"三",99,0,san1,"three; 3"
"三",99,1,San1,"surname San"
"主",103,0,zhu3,"owner; master; host; individual or party concerned; God; Lord; main; to indicate or signify; trump card (in card games)"
"事",106,0,shi4,"matter; thing; item; work; affair; CL:件[jian4],樁|桩[zhuang1]"
"作",119,0,zuo4,"to do; to grow; to write or compose; to pretend; to regard as; to feel; writings or works"
"公",140,0,gong1,"public; collectively owned; common; international (e.g. high seas, metric system, calendar); make public; fair; just; Duke, highest of five orders of nobility 五等爵位[wu3 deng3 jue2 wei4]; honorable (gentlemen); father-in-law; male (animal)"
"十",159,0,shi2,"ten; 10"
"又",166,0,you4,"(once) again; also; both... and...; and yet; (used for emphasis) anyway"
"她",213,0,ta1,she
"已",231,0,yi3,"already; to stop; then; afterwards"
"手",264,0,shou3,"hand; (formal) to hold; person engaged in certain types of work; person skilled in certain types of work; personal(ly); convenient; CL:雙|双[shuang1],隻|只[zhi1]"
"方",286,0,fang1,"square; power or involution (mathematics); upright; honest; fair and square; direction; side; party (to a contract, dispute etc); place; method; prescription (medicine); just when; only or just; classifier for square things; abbr. for square or cubic meter"
"方",286,1,Fang1,"surname Fang"
"日",287,0,ri4,"sun; day; date, day of the month; abbr. for 日本 Japan"
"老",380,0,lao3,"prefix used before the surname of a person or a numeral indicating the order of birth of the children in a family or to indicate affection or familiarity; old (of people); venerable (person); experienced; of long standing; always; all the time; of the past; very; outdated; (of meat etc) tough"
"行",402,0,xing2,"to walk; to go; to travel; a visit; temporary; makeshift; current; in circulation; to do; to perform; capable; competent; effective; all right; OK!; will do"
"行",402,1,hang2,"a row; series; age order (of brothers); profession; professional; relating to company"
"行",402,2,xing4,"behavior; conduct"
"起",442,0,qi3,"to rise; to raise; to get up; to set out; to start; to appear; to launch; to initiate (action); to draft; to establish; to get (from a depot or counter); verb suffix, to start; (before place or time) starting from; classifier for occurrences or unpredictable events: case, instance; classifier for groups: batch, group"
"面",483,0,mian4,"face; side; surface; aspect; top; classifier for flat surfaces such as drums, mirrors, flags etc"
"里",950,0,li3,"li (Chinese mile); 500 meters (modern); home; hometown; village; neighborhood; administrative unit"
"里",950,1,Li3,"Li (surname)"
"么",1010,0,yao1,"youngest; most junior; tiny; one (unambiguous spoken form when spelling out numbers, esp. on telephone or in military); one or ace on dice or dominoes; variant of 吆, to shout"
"于",1017,0,yu2,"to go; to take; sentence-final interrogative particle; variant of 於|于[yu2]"
"于",1017,1,Yu2,"surname Yu"
"后",1112,0,hou4,"empress; queen"
"后",1112,1,Hou4,"surname Hou"
"只",4442,0,zhi3,"only; merely; just; but"
